store,prediction,worst_scenario,best_scenario,MAE,MAPE
350,256009.27,255322.95101351352,256695.58023648648,686.3146114864863,0.09608860753228617
351,233868.97,233369.5947265625,234368.3427734375,499.3740234375005,0.08636617543818864
352,242660.72,242093.4998284417,243227.9376715583,567.2189215582769,0.08456372377771294
353,283986.44,283617.1136900436,284355.7613099564,369.32380995639596,0.05515236331625249
354,306474.12,305785.2082717483,307163.0417282517,688.916728251689,0.08319927720711373
355,325304.94,324598.067541174,326011.807458826,706.8699588260131,0.07063690743695483
356,228755.17,228254.14963840795,229256.19411159205,501.02223659206044,0.07545040895255446
357,274815.66,274102.9788587416,275528.3336412584,712.6773912584459,0.08661008014294633
358,376025.06,375464.23176203546,376585.89323796454,560.8307379645274,0.0601784377552021
359,242477.75,241997.1390809755,242958.3609190245,480.61091902449385,0.07252047402708887
360,246076.22,245588.94997096705,246563.48752903295,487.268779032939,0.07313199101319542
361,236955.12,236433.2209670608,237477.0290329392,521.9040329391896,0.09011076565351274
362,336704.8,336028.7695840372,337380.8554159628,676.0429159628386,0.07321182631617972
363,260026.58,259431.77866342905,260621.37758657095,594.7994615709455,0.08079296053813802
364,187408.78,186925.34824350718,187892.21425649282,483.43300649282065,0.08962037312761705
365,198442.31,197971.60985668286,198913.01514331714,470.7026433171443,0.0822101558277177
366,219172.53,218760.83598368877,219584.22651631123,411.6952663112336,0.07635474687978369
367,191321.61,190839.96529244087,191803.25345755913,481.64408255912144,0.07882999192134695
368,374355.7,373670.54832664697,375040.82667335303,685.139173353041,0.06769392456674679
369,240115.4,239677.46138619087,240553.35111380913,437.944863809122,0.06779402360585883
370,292706.88,291968.56149704393,293445.18850295607,738.3135029560813,0.09412925946533318
371,250728.75,250137.69733160894,251319.80266839106,591.0526683910476,0.09092178930848603
372,327870.6,327055.8240339949,328685.3634660051,814.769716005068,0.08825096372769595
373,172306.47,171974.5442092483,172638.3932907517,331.92454075168945,0.07286963026930414
374,254374.8,253917.07648199957,254832.51726800043,457.7203930004222,0.06672470463293731
375,334350.8,333764.3139384502,334937.3110615498,586.4985615498307,0.062402173263202486
376,301675.5,301055.14140361064,302295.85859638936,620.3585963893597,0.08387950140760725
377,300131.25,299493.1596415752,300769.3403584248,638.0903584248302,0.0734337932991261
378,245745.4,245090.30280035894,246400.50969964106,655.1034496410467,0.09775289908502556
379,150527.14,150199.20280827704,150855.07844172296,327.9378167229728,0.08298455258479946
380,520582.4,519266.98875633447,521897.82374366553,1315.4174936655427,0.09748024503607756
381,335444.7,334910.23296294344,335979.14203705656,534.454537056587,0.06065989181416301
382,281352.06,280845.05953072215,281859.06546927785,507.002969277872,0.06605246899022864
383,607030.75,605614.9601984797,608446.5398015203,1415.789801520272,0.08400749129645722
384,323056.4,322134.1395956503,323978.6729043497,922.2666543496622,0.09575936302405358
385,270590.44,269945.31391205656,271235.56108794344,645.123587943413,0.09424922894148904
386,257572.48,256915.8808329814,258229.0879170186,656.6035420185813,0.08938080171290065
387,329487.06,328709.4260847762,330264.6989152238,777.6364152238176,0.08065607844611151
388,371000.66,370410.87364073057,371590.43885926943,589.7826092694258,0.0617740250596033
389,377721.66,376662.1115920608,378781.2009079392,1059.5446579391885,0.09765697940304575
390,408289.62,407224.97400232265,409354.27599767735,1064.650997677364,0.08498717309093858
391,209727.73,209147.40909390835,210308.05965609165,580.3252810916389,0.12616661275609434
392,264469.9,263870.60640572215,265069.20609427785,599.2998442778717,0.08569309395040439
393,211668.94,211070.97773701436,212266.89726298564,597.9597629856421,0.09884741298466662
394,317455.78,316871.7339263091,318039.8285736909,584.0473236908774,0.06506206324729819
395,146797.64,146456.0032134185,147139.2780365815,341.6374115815033,0.09450153618702292
396,352085.3,351195.0410288218,352975.5839711782,890.2714711782093,0.08865525440132385
397,221352.88,220855.78567092484,221849.96432907516,497.089329075169,0.0971936995850071
398,197036.62,196523.8391575169,197549.4108424831,512.7858424831089,0.08453754295124705
399,216753.39,216111.29541015625,217395.48583984375,642.0952148437511,0.10156808956927431
400,323218.66,322475.47062394425,323961.84187605575,743.1856260557427,0.08607028333201767
401,265677.4,265074.9452267209,266279.8672732791,602.4610232791387,0.08256789065054673
402,210535.02,209884.10350242822,211185.92774757178,650.9121225717896,0.10838865119122788
403,257485.66,256695.07944467905,258276.23305532095,790.5768053209449,0.09990667356188834
404,176541.33,176040.0517314189,177042.6045185811,501.27639358108087,0.09455954183601441
405,167351.1,166966.62505278716,167735.56244721284,384.46869721283747,0.0909232523023468
406,267204.72,266652.18323743663,267757.25426256337,552.5355125633448,0.07686098559079449
407,157046.27,156697.59396774703,157394.93728225297,348.671657252956,0.08148083087756866
408,177270.36,176880.56544288428,177660.15330711572,389.79393211570914,0.07054976486607456
409,217565.94,216934.7387035473,218197.1362964527,631.1987964527025,0.09429056881481106
410,248470.92,247896.18065086572,249045.66309913428,574.7412241342911,0.10364092729389253
411,341556.22,340716.9370777027,342395.5004222973,839.281672297297,0.0889829768542745
412,333680.22,332693.6996410473,334666.7378589527,986.5191089527025,0.10044715797584798
413,253724.03,253057.88641522382,254390.17608477618,666.144834776182,0.09579767366818516
414,246228.44,245745.53817831504,246711.33682168496,482.8993216849671,0.07008310290278039
415,206705.44,205803.90985272382,207606.96514727618,901.527647276182,0.13696100338498565
416,388834.53,387838.6622941301,389830.4002058699,995.868955869932,0.08487563927321189
417,260720.9,259823.7463708826,261618.0661291174,897.1598791173994,0.13331705154508772
418,200110.72,199636.9037426098,200584.5337573902,473.8150073902035,0.10257472644340239
419,191029.48,190642.09543259078,191416.87331740922,387.38894240920575,0.07650142928631509
420,183202.31,182753.11691696578,183651.50808303422,449.1955830342065,0.08657205887346112
421,351664.5,350593.14565297717,352735.85434702283,1071.354347022805,0.10296493808331006
422,158589.45,158250.89009712837,158928.01615287163,338.56302787162156,0.07592368581256818
423,458974.47,457589.32212936046,460359.61537063954,1385.1466206395337,0.10881664707786036
424,272589.94,271858.59521484375,273321.27978515625,731.3422851562492,0.10017862879545841
425,126286.42,125863.52051441089,126709.32323558911,422.90136058910485,0.14176905832431774
426,184019.05,183620.45754592484,184417.63620407516,398.5893290751691,0.08613884094864745
427,280561.25,279574.2269716005,281548.2730283995,987.0230283994937,0.12649808205679927
428,228076.6,227356.3575934333,228796.8299065667,720.2361565667228,0.10088518770451803
429,209591.22,209057.92572846284,210124.51177153716,533.2930215371625,0.10749315175170025
430,318410.16,317659.5064400338,319160.8060599662,750.6498099662164,0.0859888919133245
431,355044.5,354376.8986222551,355712.1013777449,667.6013777449318,0.06974727022870283
432,401200.8,400129.1115920608,402272.5134079392,1071.7009079391896,0.0966543905865704
433,209492.08,208674.28009175145,210309.87615824855,817.7980332485462,0.15073631870350135
434,382690.25,381812.04138513515,383568.45861486485,878.2086148648665,0.09015750485202156
435,116044.34,115749.20125765415,116339.48624234585,295.14249234586134,0.09930564851798078
436,200045.55,199681.57922693202,200409.51452306798,363.96764806798944,0.06726234374760826
437,259281.48,258318.57000897382,260244.39874102618,962.9143660261824,0.13344930126101062
438,202002.22,201474.7842984586,202529.6532015414,527.4344515413858,0.08884925540602517
439,257579.11,257096.36153927364,258061.85721072636,482.74783572635005,0.06999144032968915
440,198716.48,198328.1806706609,199104.7880793391,388.30370433910423,0.07382682816938888
441,248196.52,247672.682208087,248720.349041913,523.8334169130071,0.08314430829387034
442,168106.67,167833.53330869932,168379.81044130068,273.1385663006753,0.06108610357337247
443,191909.11,191460.91200380068,192357.30674619932,448.19737119932404,0.08889525538642847
444,427815.97,426743.2925728463,428888.6449271537,1072.676177153718,0.09056242156447761
445,321244.56,320365.9367609797,322123.1882390203,878.6257390202703,0.10538212474983126
446,180308.47,179861.36588101773,180755.57161898227,447.1028689822635,0.0993727564019514
447,188203.08,187751.38846072636,188654.76778927364,451.68966427364796,0.0792994647194025
448,307354.62,306617.3561417863,308091.8938582137,737.2688582136831,0.0939988736603282
449,389655.88,388774.14203705656,390537.60796294344,881.732962943412,0.09046619961912535
450,329633.97,328808.1024334882,330459.8350665118,825.8663165118239,0.08460291903984635
451,206531.52,205963.98986486485,207099.04138513515,567.5257601351357,0.09599268320687018
452,170380.75,169975.06538349873,170786.43461650127,405.6846165012679,0.08195492707180044
453,407840.34,406647.30375068134,409033.38374931866,1193.039999318677,0.11149545237746228
454,208890.42,208500.19846323374,209280.64528676626,390.22341176625866,0.06830814674844858
455,278847.03,277968.6926203547,279725.3698796453,878.3386296452707,0.10270303940839322
456,225730.27,225101.7904745566,226358.7407754434,628.4751504434126,0.11658574641825502
457,203614.56,203128.5847893792,204100.5402106208,485.97771062077675,0.08852336467434982
458,277489.53,276762.9991290118,278216.0633709882,726.5321209881761,0.09231472958497754
459,331277.78,330591.7780431799,331963.7844568201,686.0032068201026,0.07308702315373954
460,133784.17,133394.4844013936,134173.8593486064,389.687473606419,0.11234452256177807
461,177995.77,177487.93346838048,178503.59778161952,507.83215661951016,0.11546160786589785
462,168660.42,168313.48560230152,169007.35814769848,346.9362726984798,0.08068592361167344
463,223537.27,223003.06176097973,224071.46948902027,534.2038640202703,0.09869589555037273
464,361523.66,360521.1023543074,362526.2101456926,1002.5538956925664,0.09154672375259802
465,292736.2,292075.3867055532,293396.9882944468,660.8007944467911,0.08126662915528145
466,281606.62,280965.0270402238,282248.2229597762,641.5979597761816,0.09366114313445123
467,490729.06,489262.9361011402,492195.1888988598,1466.126398859798,0.11356702507647332
468,206829.2,205931.51305162584,207726.89319837416,897.6900733741554,0.12677161218470515
469,406435.47,405526.66362700594,407344.27387299406,908.8051229940886,0.07362725327909851
470,444681.72,443433.5760399071,445929.8614600929,1248.1427100929059,0.1098027004484001
471,258007.47,257539.71002692144,258475.22747307856,467.7587230785471,0.06399437539741334
472,185524.16,185097.095135663,185951.217364337,427.0611143369935,0.07442780072196802
473,124798.44,124546.49716269004,125050.37783730996,251.94033730996642,0.08492971242224472
474,277520.16,276968.26236539276,278072.05013460724,551.8938846072643,0.07963076109635595
475,235765.53,235198.9945365287,236332.0679634713,566.5367134712837,0.09561043695387476
476,213419.5,213034.53060995566,213804.46939004434,384.96939004434114,0.06892477122328383
477,230762.67,230161.7502903294,231363.5934596706,600.9215846706084,0.0873144667128174
478,239660.67,239118.0136982686,240203.3300517314,542.6581767314199,0.08356393083223389
479,402961.16,402050.0778346706,403872.2346653294,911.0784153293915,0.07921538090095034
480,174739.62,174407.4589579814,175071.7910420186,332.16604201858127,0.07227480284795648
481,207814.5,207319.7379909206,208309.2620090794,494.76200907939074,0.0843120770026046
482,285162.5,284589.87583139783,285735.12416860217,572.6241686021956,0.07295447551480073
483,182387.4,181918.3689789643,182856.4435210357,469.03727103568434,0.1144261444629177
484,269041.53,268235.0789168074,269847.9835831926,806.4523331925689,0.10454537893603756
485,198679.16,198240.76109190244,199117.55140809756,438.3951580975507,0.07988355908561617
486,166231.62,165761.21604465795,166702.03395534205,470.40895534206044,0.11141373200856661
487,258644.5,257995.36036475928,259293.63963524072,649.13963524071,0.08789464492552222
488,132527.66,132201.35192541173,132853.96057458827,326.30432458826016,0.0885334942216376
489,270399.25,269774.24994061445,271024.25005938555,625.0000593855564,0.07645132317474153
490,303065.66,302524.575353674,303606.737146326,541.080896326013,0.06800932313040906
491,262828.47,262301.8420212204,263355.0954787796,526.62672877956,0.07865207253640326
492,291215.5,290659.4425015836,291771.5574984164,556.0574984163848,0.07000380155246579
493,309846.5,309106.2941828547,310586.7058171453,740.2058171452708,0.0818012960823174
494,319897.12,319374.0141260901,320420.2358739099,523.1108739098842,0.06841370336866709
495,193924.36,193373.43588339316,194475.28286660684,550.9234916068413,0.09299954203063772
496,264481.56,263776.5541728252,265186.5708271748,705.008327174832,0.08605124688309497
497,318388.06,317668.7395481419,319107.3854518581,719.3229518581079,0.08109161245019528
498,253012.95,252555.85606260557,253470.05018739443,457.0970623944261,0.06351387911314055
499,211319.61,210930.25880225928,211708.95994774072,389.35057274070937,0.07207977336921986
500,222723.38,222129.74503800675,223317.00496199325,593.6299619932445,0.08947347703942843
501,177627.27,177179.4097471495,178075.1215028505,447.8558778505068,0.10862005167322968
502,383662.28,382830.01359269425,384494.54890730575,832.2676573057427,0.08296082506116993
503,266298.06,265558.67179581925,267037.45320418075,739.3907041807437,0.10816983194512328
504,241366.81,240815.0973923142,241918.5276076858,551.7151076858122,0.07590924591435322
505,190809.55,190285.7995275549,191333.2942224451,523.747347445101,0.11167436758487335
506,258104.64,257537.64948004644,258671.63176995356,566.9911449535479,0.078351155451473
507,318413.78,317654.7422006968,319172.8202993032,759.0390493032106,0.0899612146577562
508,264757.8,264037.18294710724,265478.44205289276,720.6295528927362,0.09567029474551335
509,225233.42,224714.5160275021,225752.3277224979,518.9058474978887,0.08420789497550478
510,300064.06,299483.5859243032,300644.5390756968,580.4765756967903,0.07659131746133258
511,200238.31,199705.72088788007,200770.90411211993,532.591612119933,0.09062058112150342
512,261499.75,260909.2513740007,262090.2486259993,590.4986259992734,0.08561118984440777
513,605024.2,603721.3079339105,606327.0670660895,1302.8795660895266,0.07938222231201232
514,224625.72,224124.177734375,225127.259765625,501.54101562500017,0.0887279961930148
515,338316.47,337509.36646167655,339123.57103832345,807.1022883234792,0.09726282974870715
516,221638.03,220938.41173986485,222337.65076013515,699.6195101351351,0.1332634094185933
517,209296.05,208588.76417995142,210003.32957004858,707.2826950485646,0.10679411102933402
518,232147.7,231329.8452676309,232965.5609823691,817.8578573690884,0.13809612194459925
519,195160.52,194728.95006994298,195592.08118005702,431.56555505701084,0.07887608609036327
520,151405.53,151013.9250620249,151797.1374379751,391.6061879750845,0.09284279697814975
521,196439.61,196036.76040566934,196842.45834433066,402.84896933065846,0.07952154826215542
522,312345.03,311361.6858240076,313328.3766759924,983.3454259923994,0.10359458507179031
523,483497.6,482687.16311233107,484308.02438766893,810.4306376689198,0.058447062255234904
524,309165.9,308441.23766522075,309890.57483477925,724.668584779253,0.09848534463258447
525,342400.16,341769.4659918708,343030.8465081292,630.6902581292228,0.068007224147433
526,380718.88,379885.5668021537,381552.1831978463,833.3081978462836,0.09727296588543212
527,415490.5,414473.7899334882,416507.2100665118,1016.7100665118255,0.10050033954353547
528,398047.84,397180.5396167652,398915.1478832348,867.3041332347981,0.0791210799983951
529,285886.3,285206.0643343539,286566.5606656461,680.2481656461152,0.0814005045773193
530,264632.3,263744.4370571403,265520.1879428597,887.8754428597374,0.12163857230319848
531,186529.86,186069.36679819468,186990.35195180532,460.49257680532116,0.09198868460779444
532,392754.84,392100.0042493666,393409.6832506334,654.8395006334451,0.05961773033849203
533,379776.66,378782.9818940034,380770.3306059966,993.6743559966209,0.08357833418134789
534,287180.56,285852.2835066512,288508.8414933488,1328.2789933488175,0.21010903114186635
535,303789.03,303130.7733055321,304447.2891944679,658.2579444679055,0.08730503296631867
536,307697.12,306988.8604043497,308405.3895956503,708.2645956503372,0.09404356332369301
537,223335.36,222802.70784945102,223868.01090054898,532.6515255489859,0.0806299124885373
538,139793.36,139434.15269346494,140152.56605653506,359.206681535051,0.09148465584904017
539,402355.72,401319.4247519003,403392.0127480997,1036.293998099661,0.08318977316266454
540,255680.72,255010.43728885136,256351.00021114864,670.2814611486483,0.09496293758909206
541,244514.48,243832.0458984375,245196.9228515625,682.4384765625002,0.10439709162118187
542,233245.39,232646.582598712,233844.198651288,598.8080262880063,0.10050657414707809
543,97849.84,97526.71113215266,98172.97636784734,323.13261784733993,0.11906636762384618
544,492428.94,491539.0023754223,493318.8726245777,889.9351245777003,0.06757238335707201
545,397891.88,397126.2809728674,398657.4690271326,765.5940271326002,0.07209977765438684
546,505739.9,504344.7807221284,507135.0317778716,1395.1255278716235,0.09388311552545596
547,220823.75,220114.68100717905,221532.81899282095,709.0689928209463,0.10775111642231469
548,185724.73,185280.2637840477,186169.2049659523,444.4705909522804,0.09321493731023174
549,179304.83,178941.26893739443,179668.38731260557,363.5591876055743,0.07824814275728383
550,243756.22,242366.94254117398,245145.49495882602,1389.276208826013,0.26977315223604226
551,233997.0,233308.15528663428,234685.84471336572,688.8447133657093,0.0936496355315402
552,281651.1,280873.2045634502,282428.9829365498,777.8891865498315,0.09675586395599688
553,271684.3,271066.2858424831,272302.3391575169,618.026657516891,0.08180659037027196
554,193194.53,192614.63485800254,193774.42764199746,579.8963919974667,0.10211788895539922
555,176329.45,175928.27522566513,176730.63102433487,401.17789933488183,0.08456068837838476
556,251557.73,251017.76978198902,252097.69896801098,539.9645930109782,0.07656758311488904
557,157438.31,156980.27502771327,157896.34997228673,458.0374722867402,0.12441315793851106
558,111159.875,110760.12715767525,111559.62284232475,399.7478423247467,0.12245178684264064
559,218414.67,217967.5089408256,218861.8348091744,447.16293417440966,0.08043766162340885
560,477513.25,475690.1345280828,479336.3654719172,1823.1154719172298,0.11721126658041767
561,255574.52,255045.5576171875,256103.4736328125,528.9580078125,0.0785284786992356
562,735764.0,734681.5969295058,736846.4030704942,1082.4030704941833,0.06345268315385262
563,177617.28,176965.2000765414,178269.3624234586,652.0811734586147,0.16082297009906651
564,223347.69,222887.82164537584,223807.55335462416,459.8658546241546,0.07902530816784478
565,239636.72,239217.2650707348,240056.1724292652,419.45367926520294,0.06617375636905724
566,198899.62,198417.74125712627,199381.50874287373,481.8837428737331,0.08697282979337503
567,186983.97,186529.90489732896,187438.03260267104,454.063852671031,0.0989617245368255
568,196450.75,196147.78351324957,196753.71648675043,302.96648675042144,0.05829009213515995
569,161954.34,161666.08489495356,162242.60260504644,288.2588550464529,0.0651105852229505
570,149852.34,149489.97328309756,150214.71421690244,362.37046690244915,0.09697827720018988
571,303107.84,302322.28588207345,303893.40161792655,785.5578679265204,0.09250950130650759
572,258735.16,258108.39241976352,259361.92008023648,626.7638302364853,0.09301417914562668
573,144412.0,144039.8586821685,144784.1413178315,372.1413178315038,0.08953013699369956
574,326629.88,325834.0722524282,327425.6777475718,795.8027475717896,0.08094068381340738
575,198104.19,197413.00984480575,198795.36515519425,691.177655194257,0.14904756815024603
576,242949.8,242451.3070629223,243448.2866870777,498.489812077702,0.07800662499812966
577,166202.94,165621.15448163007,166784.72051836993,581.7830183699325,0.11756083940820994
578,385720.38,384329.59814453125,387111.15185546875,1390.776855468749,0.12779114954209003
579,294003.5,293406.6136771537,294600.3863228463,596.8863228462836,0.07685579608815914
580,348625.2,347841.4982316301,349408.8767683699,783.6892683699328,0.08014079033647384
581,187437.92,187031.20919552364,187844.63455447636,406.7126794763511,0.08628397252130403
582,252996.34,252212.8681640625,253779.8193359375,783.4755859374997,0.13715438351975023
583,151918.14,151688.22451039907,152148.05673960093,229.91611460092915,0.05085309705378966
584,176783.42,176343.21041622676,177223.63333377324,440.21145877322687,0.09163766860045285
585,174957.06,174466.3487647804,175447.7762352196,490.7137352195942,0.09190111910034615
586,538986.56,537552.3756334459,540420.7493665541,1434.1868665540549,0.09830816633618437
587,389382.62,388191.933659734,390573.316340266,1190.6913402660457,0.11355847160040489
588,221621.12,221055.52866342905,222186.72133657095,565.5963365709459,0.08888993634356099
589,185054.69,184439.97785578546,185669.39714421454,614.7096442145272,0.12105849164971978
590,195284.8,194882.98022460938,195686.61352539062,401.81665039062494,0.0763888936602122
591,206014.6,205455.42151208827,206573.76598791173,559.1722379117399,0.09536420803363332
592,161193.69,160811.54106181377,161575.83393818623,382.1464381862329,0.09920151213442037
593,331869.34,330883.2628272804,332855.4246727196,986.0809227195948,0.10093314486526699
594,153735.81,153364.43431957348,154107.19068042652,371.3781804265204,0.08603591672205464
595,427637.38,424805.86473289697,430468.88526710303,2831.5102671030386,0.18739006442177783
596,162988.27,162359.72819230362,163616.80305769638,628.5374326963678,0.12097518530452574
597,195258.81,194807.0938885663,195710.5311114337,451.7186114336989,0.09232375519936427
598,209234.36,208722.1353462838,209746.5834037162,512.2240287162156,0.0879132711357916
599,339810.72,338878.89847709035,340742.53902290965,931.820272909628,0.09105179421529022
600,267617.22,267003.69148543075,268230.74601456925,613.527264569256,0.08096160370823005
601,182078.97,181619.69075960727,182538.24674039273,459.2779903927364,0.09305800643001892
602,234609.9,234127.84675886825,235091.96574113175,482.0594911317568,0.0755738487814313
603,260351.12,259797.17603198902,260905.07396801098,553.9489680109796,0.07658472210166506
604,274759.7,274030.7251372466,275488.6498627534,728.9623627533787,0.1076819851568979
605,269656.9,268868.13203388936,270445.68046611064,788.7742161106415,0.10166191746369897
606,202844.2,202434.57124947212,203253.83500052788,409.6318755278711,0.07660713403490445
607,137970.92,137563.89108688766,138377.95266311234,407.0307881123315,0.12584304804940813
608,346034.38,345193.8832545925,346874.8667454075,840.4917454075174,0.08164929478526022
609,168291.5,167955.0435098184,168627.9564901816,336.45649018158747,0.06772665530405544
610,156350.98,155928.65500290328,156773.31374709672,422.329372096706,0.11195650387401605
611,213092.17,212502.5040514147,213681.8396985853,589.6678235853032,0.0986042605957442
612,243290.7,242485.58882759712,244095.81742240288,805.1142974028731,0.13833488435249655
613,233311.47,232905.0023886191,233717.9351113809,406.46636138091253,0.06846278448302003
614,231627.05,230970.3906513936,232283.7030986064,656.6562236064187,0.10002765054215387
615,339735.53,339164.59769584035,340306.46480415965,570.9335541596305,0.0629350433385739
616,304884.94,304273.4533097551,305496.4216902449,611.4841902449318,0.07958436462756475
617,232035.75,231409.58725058066,232661.91274941934,626.1627494193423,0.09540474704706627
618,265743.44,265173.28202861064,266313.59297138936,570.1554713893591,0.07354742947612433
619,159544.84,159194.795238598,159894.892261402,350.04851140202646,0.07943629998085638
620,308921.25,308156.6312684755,309685.8687315245,764.6187315244937,0.08405981124769014
621,213938.12,213384.88563661318,214491.36436338682,553.239363386825,0.09559858443009221
622,154119.53,153661.5376636402,154577.5248363598,457.9935863597974,0.10413599369288107
623,257663.61,256976.9606471706,258350.2581028294,686.6487278293916,0.1099455943035028
624,252903.53,252414.75611011402,253392.30638988598,488.77513988598014,0.0771951473356111
625,243740.95,243046.2960172086,244435.6102327914,694.6571077913857,0.11946947866036008
626,337034.34,336338.98470491974,337729.70279508026,695.3590450802365,0.07441673471723961
627,231455.56,230695.68979624155,232215.43520375845,759.8727037584462,0.10735513430007941
628,225861.52,225295.1559596706,226427.8752903294,566.3596653293912,0.08966466242462666
629,236972.88,236308.74180479307,237637.00819520693,664.133195206925,0.11086595481397614
630,212559.62,212045.98391971074,213073.26608028926,513.6410802892749,0.08985134478044071
631,205339.5,204832.58911792652,205846.41088207348,506.91088207348054,0.09225937249238725
632,267894.16,267363.83820734796,268424.47429265204,530.3180426520272,0.06970225207940613
633,277437.7,276697.82924672717,278177.54575327283,739.8582532728035,0.10867263795832156
634,248586.73,248206.55715529984,248966.91159470016,380.17721970016873,0.058261887565858386
635,211024.33,210647.83954682222,211400.81670317778,376.48857817778713,0.06677296260534325
636,231948.11,230672.21304898648,233224.00570101352,1275.896326013515,0.1799624950211484
637,323451.34,322591.82885082345,324310.85864917655,859.5148991765213,0.08927205628916923
638,230978.97,230619.5843934755,231338.3531065245,359.3843565244931,0.05740787696354618
639,169310.3,168813.59238413218,169807.00136586782,496.70449086782065,0.1220673123849665
640,435099.34,434299.6378800676,435899.0496199324,799.7058699324334,0.06755795824737257
641,201421.94,200900.1879354941,201943.6870645059,521.7495645059122,0.11209376391342625
642,131209.28,130782.16362700591,131636.3988729941,427.1176229940881,0.13606806187190154
643,280832.03,280226.9106049409,281437.1518950591,605.1206450591206,0.07384931033341928
644,328335.16,327477.8319124789,329192.4805875211,857.3243375211157,0.09615301680722532
645,385643.12,384797.07378325594,386489.17621674406,846.0512167440887,0.0761720830844254
646,185496.1,185156.9304001267,185835.2570998733,339.1633498733111,0.07073139101305785
647,210387.14,209859.7055136191,210914.5757363809,527.4351113809113,0.08406967612888405
648,234522.94,234084.86407305743,234961.01092694257,438.073426942568,0.07097524440388192
649,132577.86,132245.79824416703,132909.92050583297,332.0611308329816,0.09472727649466343
650,234689.47,234189.16519742398,235189.77230257602,500.3035525760135,0.08115265455352869
651,276783.1,276291.45280827704,277274.73469172296,491.6409417229727,0.06752516199480438
652,247412.53,246973.68294050888,247851.37955949112,438.8483094911317,0.06975282282342887
653,214914.8,214458.06227565455,215371.53147434545,456.73459934543916,0.0809076559578665
654,240013.58,239578.27530484585,240448.88094515415,435.3028201541394,0.06673538735436275
655,326547.47,325785.39253853465,327309.54496146535,762.0762114653718,0.09425672132835763
656,123016.555,122679.21347788218,123353.89589711782,337.34120961782054,0.09900574955386653
657,218981.9,218138.06519214527,219825.74730785473,843.8410578547298,0.15815608184311533
658,210319.84,209869.93953890415,210769.74796109585,449.9042110958615,0.07761257389859051
659,196624.2,196323.11334063555,196925.29290936445,301.08978436444187,0.0555161737666894
660,178940.34,178332.48638751055,179548.20111248945,607.8573624894427,0.10033732768616271
661,255390.45,254691.8868639147,256089.0193860853,698.5662610853029,0.09604940397267249
662,304553.66,303814.0738096495,305293.2386903505,739.582440350506,0.103652796722928
663,208599.86,207875.03016786318,209324.68858213682,724.8292071368247,0.10621598563334023
664,188792.72,188468.1259831609,189117.3115168391,324.59276683910485,0.06147122875942299
665,292500.97,291935.9683277027,293065.9691722973,565.0004222972981,0.07261902566364084
666,257476.33,256755.70509132178,258196.95115867822,720.6230336782103,0.08741484213003649
667,307070.9,306540.60767261405,307601.20482738595,530.2985773859807,0.05918782413760583
668,320247.9,319759.78747888515,320736.02502111485,488.11877111486524,0.05749635014121646
669,185832.88,185422.6415949641,186243.1084050359,410.2334050358952,0.08181437991558448
670,236455.69,235919.8641126478,236991.5108873522,535.8233873521957,0.07736872266636546
671,240025.38,239309.6217931799,240741.1282068201,715.7532068201008,0.09141865787355867
672,300475.3,299915.098791174,301035.526208826,560.2137088260127,0.06795534685191956
673,278808.8,278008.20878642314,279609.41621357686,800.6037135768582,0.09544191477911697
674,306769.84,306083.8678869299,307455.8196130701,685.9758630701011,0.09177764533840815
675,144245.4,143731.7180802629,144759.0944197371,513.6881697371203,0.1522933807860179
676,393279.03,392696.2031363554,393861.8593636446,582.8281136446218,0.06053144759162072
677,263891.66,263259.4364178632,264523.8760821368,632.2198321368235,0.09849360659812811
678,279658.3,278833.1251187711,280483.4998812289,825.1873812288843,0.10809269667074538
679,357519.22,356955.675213788,358082.762286212,563.5435362119937,0.05912495192208721
680,184580.95,184111.68963128168,185050.21661871832,469.2634937183277,0.08743816483517826
681,142327.05,141934.61130832983,142719.48244167017,392.43556667018504,0.10048124775102706
682,449004.8,448078.661689226,449930.963310774,926.1508107739826,0.07548588731712633
683,297099.56,296648.07413956925,297551.05086043075,451.48836043074454,0.05835689754438066
684,314638.4,313663.2653610642,315613.5471389358,975.1408889358106,0.10669072509560446
685,213191.92,212463.8649440456,213919.9788059544,728.0569309543918,0.13320369438266058
686,217989.94,217581.5296927787,218398.3453072213,408.4078072212841,0.06548461494734113
687,327587.56,326863.20412795607,328311.92087204393,724.3583720439182,0.0815696855449262
688,138213.75,137867.60584485854,138559.89415514146,346.1441551414692,0.10370159878676732
689,242315.8,241730.69884923985,242900.89490076015,585.0980257601356,0.08505318885155694
690,202904.5,202467.2045370566,203341.7954629434,437.29546294341225,0.08328102719510033
691,304864.8,304033.11289854307,305696.51210145693,831.6996014569243,0.10711714175092688
692,239394.42,238646.66482131547,240142.17892868453,747.7570536845441,0.11153086743248074
693,240189.78,239553.18170660894,240826.38079339106,636.5995433910475,0.09249866335909274
694,291053.3,290246.4302681588,291860.1947318412,806.8822318412149,0.09091564259031874
695,207027.67,206337.0305637669,207718.3131862331,690.6413112331079,0.13266922185918323
696,299889.75,298701.6459697002,301077.8540302998,1188.1040302998317,0.12736505036646323
697,415252.5,414174.30421241553,416330.69578758447,1078.1957875844596,0.09673219050779648
698,578776.6,577406.0689400338,580147.1810599662,1370.5560599662153,0.07956753349496518
699,273819.12,273010.7751530828,274627.4748469172,808.3498469172295,0.09754693673567949
